-91,29,-67,18,30,-49,-54,44,-02,-12,04,-36,21,00,02,03,26,-65,-102,-32,-41,-50,-33,-36,-45,-21,-35,30,34,-55,-102,33,-14,53,21,-12,-05,-58,12,22,-27,04,38,-37,-31,22,-84,-60,18,23,-137,-97,-48,-33,23,-96,-27,18,-27,-12,-53,-06,00,31,21,-13,32,36,10,-23,-03,-117,09,64,-76,54,31,08,03,34,18,12,-59,-69,44,-127,29,38,-03,58,-33,48,-02,-54,-22,05,-19,-19,64,18
-46,-105,121,-17,-36,01,27,-24,23,16,-36,35,-81,-30,-86,04,-54,-28,-61,11,-03,-40,-16,20,11,-31,12,09,-65,141,-32,-44,29,02,-45,20,-34,15,-15,-21,-32,60,11,18,43,74,06,-13,47,23,-05,21,17,23,-25,01,-93,-84,-20,13,-19,08,03,15,-16,-07,-50,-87,-138,108,-71,20,-30,53,-103,-44,-25,-70,-36,-55,-07,-80,19,23,-23,-111,19,-61,35,-32,-22,00,29,52,16,04,-143,-52,24,-81
32,-12,-48,-05,33,-03,64,03,25,32,41,-127,-01,17,-06,57,-17,61,25,13,-19,53,78,29,28,-35,-38,-02,14,-127,-12,06,47,-34,32,46,-04,-04,-23,-44,-52,47,25,22,33,64,33,-03,52,-119,67,-44,59,-76,-52,-48,-03,04,-35,45,-21,-58,-05,-64,-17,-01,-27,-52,-46,-61,-05,23,20,00,-46,40,-07,14,18,-11,-136,-02,31,77,-39,-126,46,21,25,-29,38,-28,-109,05,-09,04,-28,-25,-09,-23
-19,-05,-98,04,-02,-09,17,-60,35,-55,41,-20,28,-03,-04,-22,15,32,-71,-07,-11,-01,15,-27,14,-16,-45,-06,-45,-91,44,32,-69,17,-48,-16,18,-56,04,03,-53,14,-40,30,26,48,22,32,-26,-23,47,22,-04,-66,-07,36,27,00,-49,26,22,00,-04,-25,-32,18,-17,19,20,08,02,82,10,-65,31,21,-21,26,08,31,23,-28,-27,-55,-19,77,39,-66,21,-14,-43,-48,-92,20,-23,-40,08,61,-22,12
22,-31,51,-11,-82,07,-67,62,-28,47,-44,-10,-15,-09,35,-18,-81,-86,37,00,09,41,10,00,-11,18,41,-67,26,-21,-13,-46,47,29,25,-37,-21,13,81,-32,-24,50,-46,-48,13,-76,41,04,-42,-36,-143,35,-13,-08,10,-46,18,25,36,-92,13,23,-05,36,-07,-03,06,07,-01,-02,11,-32,10,-49,06,-134,-62,-07,-88,-61,-17,41,-27,-15,-35,-14,51,33,-67,-73,28,-18,-16,-07,40,10,24,-94,-56,-07
24,20,-04,11,-06,04,-44,-54,-15,18,42,53,06,-11,-21,-04,52,40,-54,-14,14,-23,64,01,-04,-22,-73,26,-121,-19,38,-14,-103,-53,-35,30,04,49,18,13,29,-156,-03,-03,-89,-51,-59,17,-107,22,-34,26,29,17,11,49,-18,-01,21,31,13,-16,08,-89,05,-18,01,-07,21,-07,-04,61,05,30,49,12,52,11,15,42,37,-67,50,-16,24,88,-149,-39,19,35,-04,20,74,-31,03,-40,-01,67,-01,-11
-97,-13,-86,-16,-13,-40,-43,-19,-57,-27,14,74,-50,18,10,49,60,-77,92,16,27,12,-28,56,-24,15,-23,22,-24,32,-74,-16,-06,66,-16,14,02,-104,16,13,-54,-130,09,-82,62,-53,-68,-78,-05,48,-122,-23,-115,84,-58,-17,-50,-38,18,04,-59,14,02,-35,28,30,14,16,-04,47,-59,-169,06,46,-26,-37,-72,-107,-90,-103,-24,35,48,-56,69,-91,-101,01,-13,32,37,03,22,-31,27,20,23,43,17,08
27,34,23,-67,-19,14,10,77,22,-09,-94,18,-01,-21,01,-71,-07,28,44,-26,-21,13,-36,-32,-13,-16,49,-65,33,64,-92,-10,-19,-19,40,-51,05,25,-73,-26,53,-19,-05,13,18,-97,-38,-29,10,-44,116,06,65,-19,16,-48,28,-27,05,-92,10,35,-08,03,-63,-41,-16,24,19,19,23,-16,-55,-33,07,22,58,16,08,18,-08,00,-87,104,-02,-67,-11,35,00,-76,-135,-22,-41,-10,-38,-03,08,-34,01,10
08,04,-60,33,07,16,11,-20,-37,24,-54,-54,-09,08,18,-07,-09,-32,15,07,31,-03,-27,-23,21,14,11,39,-01,-58,31,-48,12,-42,-09,14,09,-10,33,09,21,-22,04,05,-74,-04,14,30,27,22,-50,09,-66,17,28,08,-19,21,-06,33,28,10,05,-03,27,03,-12,-63,35,-73,-05,-198,13,-93,29,01,-20,25,17,-01,37,27,-30,-75,-30,-16,-03,-72,-07,21,01,32,22,29,13,21,-08,-15,-82,19
13,-14,21,05,08,12,-17,-47,-06,-89,-60,01,-23,-39,11,-138,-41,-51,-08,03,-13,-54,-43,-134,17,25,21,-74,33,17,37,39,12,-42,-03,-99,-14,29,-75,-11,36,20,00,17,14,-47,19,10,-17,07,-135,-32,-32,01,20,32,29,23,17,-63,07,-02,01,59,02,-01,-34,-05,-07,-69,21,-05,-38,-01,06,-21,02,19,09,13,27,-02,25,-67,35,46,-35,22,-38,-58,31,02,36,-48,-39,34,48,-88,45,16
